Pharmacy,Address,City,Postcode,Latitude,Longitude,StandardCivicNumber,StandardAddress,StandardCity,StandardStateorProvinceAbbrv,PostalZip,Confidence
THE HEALING SOURCE PHARMACY,2209 BLOOR STREET WEST,Toronto,M6S1N5,43.65103,-79.475793,2209,Bloor ST W,Toronto,"ON, CA",M6S1N5,0.5
THE MEDICINE SHOPPE,1168 A DUNDAS STREET W.,Toronto,M6J1X4,43.649191,-79.421589,1168,Dundas ST W,Toronto,"ON, CA",M6J1X4,0.4
THE MEDICINE SHOPPE,515 ST. CLAIR AVE WEST,Toronto,M6C1A1,43.682786,-79.418784,515,Saint Clair AVE W,Toronto,"ON, CA",M6C1A1,0.4
THE MEDICINE SHOPPE,2600 EGLINTON AVENUE WEST,Toronto,M6M1T5,43.691423,-79.46943,2600,Eglinton AVE W,Toronto,"ON, CA",M6M1T5,0.4
PALMERSTON PHARMACY,499 COLLEGE ST,Toronto,M6G1A5,43.655778,-79.409693,499,College ST,Toronto,"ON, CA",M6G1A5,0.4
THE PHARMACY NETWORK,7-1575 JANE ST,Toronto,M9N2R3,43.6992,-79.50239,1575,Jane ST,Toronto,"ON, CA",,0.7
VILLAGE PHARMACY,473 CHURCH STREET,Toronto,M4Y2C5,43.664525,-79.38021,473,Church ST,Toronto,"ON, CA",M4Y2C5,0.4
THEODORE PHARMACY,1450 O'CONNOR DRIVE,Toronto,M4B2T8,43.713662,-79.3068,1450,Oconnor DR,Toronto,"ON, CA",M4B2T8,0.4
THORNCLIFFE PHARMACY,106-65 OVERLEA BLVD,Toronto,M4H1P1,43.70681,-79.34695,,Thorncliffe,Toronto,CA,,0.4
THORNLEA PHARMACY,"62 OVERLEA BLVD, UNIT 4A ",Toronto,M4H1C4,43.707,-79.34392,61,OVERLEA BLVD,Toronto,"ON, CA",M4H1C2,0.7
TOTAL HEALTH PHARMACY,2115 FINCH AVE WEST SUITE 217,Toronto,M3N2V6,43.7633,-79.4938,1440,Finch Ave West,Toronto,CA,M3H5S9,0.7
TOTAL HEALTH PHARMACY,997 GERRARD ST E,Toronto,M4M1Z4,43.668487,-79.338046,997,Gerrard ST E,Toronto,"ON, CA",M4M1Z4,0.4
TOTAL HEALTH PHARMACY,1849 YONGE STREET,Toronto,M4S1Y2,43.69696,-79.395927,1849,Yonge ST,Toronto,"ON, CA",M4S1Y2,0.5
TOTAL HEALTH PHARMACY,100-801 EGLINTON AVENUE WEST,Toronto,M5N1E3,43.701031,-79.424493,801,Eglinton AVE W,Toronto,"ON, CA",M5N1E3,0.4
TRILLIUM PHARMACY,3443 FINCH AVE EAST,Toronto,M1W2S1,43.797165,-79.312578,3443,Finch AVE E,Toronto,"ON, CA",M1W2S1,0.4
TRINITY DRUG STORE,750 DUNDAS STREET W,Toronto,M6J3S3,43.652394,-79.406436,750,Dundas ST W,Toronto,"ON, CA",M6J3S3,0.4
U&C PHARMACY,700 UNIVERSITY AVENUE UNIT HSC112 SHOPPING CONCOURSE,Toronto,M5G1Z5,43.659016,-79.391191,700,University AVE,Toronto,"ON, CA",M5G1Z5,0.4
ULTRA BLOOR PHARMACY,1254 BLOOR ST WEST,Toronto,M6H1N5,43.65902,-79.440374,1254,Bloor ST W,Toronto,"ON, CA",M6H1N5,0.4
ULTRA PHARMACY,411 PARLIAMENT STREET,Toronto,M5A3A1,43.66259,-79.36703,419,Parliament Street,Toronto,CA,M5A3A1,0.8
UNITED DRUG MART,154 OSSINGTON AVENUE,Toronto,M6J2Z5,43.64745,-79.42032,146,Ossington Avenue,Toronto,CA,M6J2Z5,0.7
UNIVERSAL PHARMACY,819 LANSDOWNE AVE,Toronto,M6H3Z2,43.66252,-79.44428,819,Lansdowne AVE,Toronto,"ON, CA",M6H3Z2,0.8
UNIVERSITY HEALTH CENTRE PHARMACY,"4801 KEELE ST, UNIT 59 ",Toronto,M3J3A4,43.77745,-79.49362,4801,KEELE ST,Toronto,"ON, CA",M3J3A4,0.6
UPTOWN PHARMACY,243 EGLINTON AVE WEST,Toronto,M4R1B1,43.704804,-79.406639,243,Eglinton AVE W,Toronto,"ON, CA",M4R1B1,0.5
URBAN CARE PHARMACY,26 DALHOUSIE STREET,Toronto,M5B2A5,43.65398,-79.37563,20,Dalhousie Street,Toronto,CA,M5B2A5,0.7
VICTOR PHARMACY,123 EDWARD STREET,Toronto,M5G1E2,43.655638,-79.386801,123,Edward ST,Toronto,"ON, CA",M5G1E2,0.4
VICTORIA PARK PHARMACY,1314 VICTORIA PARK AVENUE,Toronto,M4B2L4,43.713897,-79.298416,1314,Victoria Park AVE,Toronto,"ON, CA",M4B2L4,0.5
VINA PHARMACY,1025 GERRARD ST E,Toronto,M4M1Z6,43.6687,-79.33717,1025,Gerrard ST E,Toronto,"ON, CA",M4M1Z6,0.8
VINA PHARMACY,1460 QUEEN STREET W.,Toronto,M6K1M2,43.640904,-79.436427,1460,Queen ST W,Toronto,"ON, CA",M6K1M2,0.4
VITA PHARMACY,525 DUNDAS STREET W. UNIT 2,Toronto,M5T1H4,43.65305,-79.39631,453,Dundas Street W,Toronto,CA,M5T1G8,0.7
VITALITY COMPOUNDING PHARMACY,918 KINGSTON ROAD,Toronto,M4E1S5,43.680844,-79.289102,918,Kingston RD,Toronto,"ON, CA",M4E1S5,0.4
WALMART PHARMACY,2525 ST. CLAIR AVE WEST,Toronto,M6N4Z5,43.668067,-79.485305,2525,Saint Clair AVE W,Toronto,"ON, CA",M6N4Z5,0.4
WALMART PHARMACY,WALMART PHARMACY LIMITED 3757 KEELE ST,Toronto,M3J1N4,43.75743,-79.48885,3747,Keele ST,Toronto,"ON, CA",M3J1N4,0.6
WALMART PHARMACY,1000 GERRARD STREET EAST,Toronto,M4M3G6,43.6694187,-79.3392933,1000,Gerrard Street East,Toronto,"ON, CA",M4M3G6,0.5
WALMART PHARMACY,2202 JANE STREET,Toronto,M3M1A4,43.718832,-79.508383,2202,Jane ST,Toronto,"ON, CA",M3M1A4,0.5
WALMART PHARMACY,NORTH PARK PLAZA 1305 LAWRENCE AVENUE W.,Toronto,M6L1A5,43.710008,-79.474392,1305,Lawrence AVE W,Toronto,"ON, CA",M6L1A5,0.8
WALMART PHARMACY,DUFFERIN MALL 900 DUFFERIN STREET,Toronto,M6H4A9,43.655817,-79.435362,900,Dufferin ST,Toronto,"ON, CA",M6H4A9,0.7
WARDEN MEDICAL PHARMACY,3321 SHEPPARD AVE EAST,Toronto,M1T3K2,43.77855,-79.30867,3321,Sheppard AVE,East Toronto,"ON, CA",M1T3K2,0.8
WARDEN WOODS PHARMACY,99 FIRVALLEY COURT,Toronto,M1L1P2,43.70335,-79.277909,99,Firvalley CRT,Toronto,"ON, CA",M1L1P2,0.4
WELCOME GUARDIAN PHARMACY,137 RONCESVALLES AVENUE,Toronto,M6R2L2,43.64308,-79.44744,129,Roncesvalles Avenue,Toronto,CA,M6R2L2,0.7
WELCOME GUARDIAN PHARMACY,1881 YONGE ST,Toronto,M4S1Y6,43.69773,-79.39606,1881,Yonge ST,Toronto,"ON, CA",M4S3C4,0.7
WELCOME GUARDIAN PHARMACY,837 DANFORTH AVE,Toronto,M4J1L2,43.67948,-79.3406,837,Danforth Ave,Toronto,CA,M4J1L2,0.7
WELL + GOOD PHARMACY,557 CHURCH STREET INC 557 CHURCH STREET,Toronto,M4Y2E2,43.66723,-79.38126,557,Church Street,Toronto,CA,M4Y2E2,0.7
WELLCARE PHARMACY,815 COLLEGE STREET,Toronto,M6G1C9,43.65471,-79.42213,816,College Street,Toronto,CA,M6G1C8,0.7
WELLCARE PHARMACY,3352 KEELE STREET,Toronto,M3J1L5,43.74695,-79.48847,3390,Keele Street,Toronto,CA,M3J1L6,0.7
WELLCARE PHARMACY,1263 WILSON AVE UNIT # 110,Toronto,M3M3G3,43.7411819,-79.4167565,110,Wilson AVE,Toronto,"ON, CA",M3M1J9,0.7
WELLTH PHARMACY,85 CHURCH ST,Toronto,M5C2G2,43.70586,-79.51841,85,CHURCH ST,Toronto,"ON, CA",M5C2G2,0.8
WEST PARK PHARMACY,R1-32-82 BUTTONWOOD AVE,Toronto,M6M2J5,43.6893,-79.50897,82,Buttonwood AVE,Toronto,"ON, CA",M6M2J5,0.7
WESTON DRUG MART,2159 WESTON ROAD,Toronto,M9N1X8,43.703215,-79.524763,2159,Weston RD,Toronto,"ON, CA",M9N1X8,0.4
WESTON JANE PHARMACY,1292 WESTON RD,Toronto,M6M4R3,43.689034,-79.495812,1292,Weston RD,Toronto,"ON, CA",M6M4R3,0.4
WESTOWN PHARMACY,235 DIXON ROAD,Toronto,M9P2M5,43.699473,-79.286425,235,Pharmacy AVE,Toronto,"ON, CA",M9P2M5,0.4
WESTSIDE PHARMACY,1896 EGLINTON AVE WEST,Toronto,M6E2J6,43.72645,-79.29698,1896,Eglinton AVE,West Toronto,"ON, CA",M6E2J6,0.8
WESTSIDE PHARMACY,D3-2404 EGLINTON AVE W,Toronto,M6M1S6,43.69223,-79.46752,2404,Eglinton AVE W,Toronto,"ON, CA",M6M1S6,0.8
WHITE CROSS DRUGS,300-500 YONGE ST,Toronto,M4Y1X9,43.663189,-79.384079,500,Yonge ST,Toronto,"ON, CA",M4Y1X9,0.5
WHITE'S PHARMACY,725 JANE ST,Toronto,M6N4B3,43.67063,-79.49309,725,Jane ST,Toronto,"ON, CA",M6N4B3,0.7
WHITESIDE PHARMACY,1732 ST. CLAIR AVE W,Toronto,M6N1J1,43.674431,-79.459936,1732,Saint Clair AVE W,Toronto,"ON, CA",M6N1J1,0.4
WHOLESOME PHARMACY,811A QUEEN STREET EAST,Toronto,M4M1H8,43.64382,-79.42178,1078,Queen Street,East Toronto,CA,M4M0R1,0.8
WILLOWDALE PHARMACY,6023 YONGE STREET,Toronto,M2M3W2,43.789284,-79.417545,6023,Yonge ST,Toronto,"ON, CA",M2M3W2,0.5
WILSON COMPOUNDING PHARMACY,5-1077 WILSON AVENUE,Toronto,M3K1G7,43.726885,-79.480753,1077,Wilson AVE,Toronto,"ON, CA",M3K1G7,0.5
WILSON-ALLEN PHARMACY,517 WILSON AVENUE,Toronto,M3H1V1,43.734542,-79.445935,517,Wilson AVE,Toronto,"ON, CA",M3H1V1,0.4
WOODGREEN PHARMACY,909 QUEEN STREET EAST,Toronto,M4M1J4,43.64382,-79.42178,1078,Queen Street,East Toronto,CA,M4M0R1,0.8
WOODGREEN PHARMACY,69 QUEEN ST E UNIT #101,Toronto,M5C1R8,43.653761,-79.373864,69,Queen ST E,Toronto,"ON, CA",M5C1R8,0.5
WOODS DRUG STORE,130 KINGSTON RD,Toronto,M4L1S7,43.67051,-79.31135,130,Kingston RD,Toronto,"ON, CA",M4L1S7,0.8
WOODVALLEY PHARMACY,14-130 INDUSTRY STREET,Toronto,M6M5G3,43.694672,-79.495073,130,Industry ST,Toronto,"ON, CA",M6M5G3,0.4
YONGE DRUG MART,104-2399 YONGE ST,Toronto,M4P2E7,43.64999,-79.37849,104,Yonge ST,Toronto,"ON, CA",M4P2E7,0.4
YONGE ELMWOOD PHARMACY,201-5025 YONGE STREET,Toronto,M2N5P2,43.65346,-79.37937,201,Yonge ST,Toronto,"ON, CA",M2N5P2,0.5
YORK MEDICAL PHARMACY,"491 CHURCH ST, UPSTAIRS ",Toronto,M4Y2C6,43.66527,-79.38036,491,Church ST,Toronto,"ON, CA",M4Y2C6,0.7
YOURS PHARMACY,796 QUEEN STREET EAST,Toronto,M4M1H4,43.64382,-79.42178,1078,Queen Street,East Toronto,CA,M4M0R1,0.8
ZARA'S PHARMACY,"1908 GERRARD STREET EAST, UNIT B ",Toronto,M4L2C1,43.67958,-79.31267,1881,Gerrard Street East,Toronto,CA,M4L2B8,0.7
